2018-08-06 22:37:39 [scrapy.utils.log] INFO: Scrapy 1.4.0 started (bot: LvegSpider)
2018-08-06 22:37:39 [scrapy.utils.log] INFO: Overridden settings: {'BOT_NAME': 'LvegSpider', 'CONCURRENT_REQUESTS': 32, 'LOG_FILE': 'logs\\LvegSpider\\scrapy_redis\\3fbda068998611e8afed3c5282df5cc7.log', 'NEWSPIDER_MODULE': 'LvegSpider.spiders', 'SPIDER_MODULES': ['LvegSpider.spiders']}
2018-08-06 22:37:39 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.logstats.LogStats']
2018-08-06 22:37:39 [scrapy_redis] INFO: Reading start URLs from redis key 'meizitu:start_urls' (batch size: 32, encoding: utf-8
2018-08-06 22:37:40 [scrapy.middleware] INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2018-08-06 22:37:40 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2018-08-06 22:37:40 [scrapy.middleware] INFO: Enabled item pipelines:
['scrapy_redis.pipelines.RedisPipeline']
2018-08-06 22:37:40 [scrapy.core.engine] INFO: Spider opened
2018-08-06 22:37:40 [scrapy_redis] DEBUG: Resuming crawl (1594 requests scheduled)
2018-08-06 22:37:40 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2018-08-06 22:37:40 [scrapy.extensions.telnet] DEBUG: Telnet console listening on 127.0.0.1:6023
2018-08-06 22:39:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4190.html> (referer: http://www.meizitu.com/a/more_36.html)
2018-08-06 22:39:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4192.html> (referer: http://www.meizitu.com/a/more_36.html)
2018-08-06 22:39:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4193.html> (referer: http://www.meizitu.com/a/more_36.html)
2018-08-06 22:39:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4195.html> (referer: http://www.meizitu.com/a/more_36.html)
2018-08-06 22:39:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4176.html> (referer: http://www.meizitu.com/a/more_36.html)
2018-08-06 22:39:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4197.html> (referer: http://www.meizitu.com/a/more_36.html)
2018-08-06 22:39:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4198.html> (referer: http://www.meizitu.com/a/more_36.html)
2018-08-06 22:39:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4199.html> (referer: http://www.meizitu.com/a/more_36.html)
2018-08-06 22:39:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4200.html> (referer: http://www.meizitu.com/a/more_36.html)
2018-08-06 22:39:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4201.html> (referer: http://www.meizitu.com/a/more_36.html)
2018-08-06 22:39:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4191.html> (referer: http://www.meizitu.com/a/more_36.html)
2018-08-06 22:39:58 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4203.html> (referer: http://www.meizitu.com/a/more_36.html)
2018-08-06 22:39:58 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4204.html> (referer: http://www.meizitu.com/a/more_36.html)
2018-08-06 22:39:58 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4205.html> (referer: http://www.meizitu.com/a/more_36.html)
2018-08-06 22:39:58 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4196.html> (referer: http://www.meizitu.com/a/more_36.html)
2018-08-06 22:39:58 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4206.html> (referer: http://www.meizitu.com/a/more_35.html)
2018-08-06 22:39:58 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4208.html> (referer: http://www.meizitu.com/a/more_35.html)
2018-08-06 22:39:58 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4210.html> (referer: http://www.meizitu.com/a/more_35.html)
2018-08-06 22:39:58 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4211.html> (referer: http://www.meizitu.com/a/more_35.html)
2018-08-06 22:39:58 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4212.html> (referer: http://www.meizitu.com/a/more_35.html)
2018-08-06 22:39:58 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4214.html> (referer: http://www.meizitu.com/a/more_35.html)
2018-08-06 22:39:58 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4215.html> (referer: http://www.meizitu.com/a/more_35.html)
2018-08-06 22:39:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4216.html> (referer: http://www.meizitu.com/a/more_35.html)
2018-08-06 22:39:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4209.html> (referer: http://www.meizitu.com/a/more_35.html)
2018-08-06 22:39:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4217.html> (referer: http://www.meizitu.com/a/more_35.html)
2018-08-06 22:39:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4213.html> (referer: http://www.meizitu.com/a/more_35.html)
2018-08-06 22:39:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4219.html> (referer: http://www.meizitu.com/a/more_35.html)
2018-08-06 22:39:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4218.html> (referer: http://www.meizitu.com/a/more_35.html)
2018-08-06 22:39:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4220.html> (referer: http://www.meizitu.com/a/more_35.html)
2018-08-06 22:39:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4221.html> (referer: http://www.meizitu.com/a/more_35.html)
2018-08-06 22:40:00 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4223.html> (referer: http://www.meizitu.com/a/more_35.html)
2018-08-06 22:40:00 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4225.html> (referer: http://www.meizitu.com/a/more_35.html)
2018-08-06 22:40:00 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4226.html> (referer: http://www.meizitu.com/a/more_35.html)
2018-08-06 22:40:00 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4227.html> (referer: http://www.meizitu.com/a/more_35.html)
2018-08-06 22:40:00 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4228.html> (referer: http://www.meizitu.com/a/more_35.html)
2018-08-06 22:40:00 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4224.html> (referer: http://www.meizitu.com/a/more_35.html)
2018-08-06 22:40:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4222.html> (referer: http://www.meizitu.com/a/more_35.html)
2018-08-06 22:40:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4229.html> (referer: http://www.meizitu.com/a/more_35.html)
2018-08-06 22:40:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4231.html> (referer: http://www.meizitu.com/a/more_35.html)
2018-08-06 22:40:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4230.html> (referer: http://www.meizitu.com/a/more_35.html)
2018-08-06 22:40:02 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4232.html> (referer: http://www.meizitu.com/a/more_35.html)
2018-08-06 22:40:02 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4202.html> (referer: http://www.meizitu.com/a/more_36.html)
2018-08-06 22:40:02 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4233.html> (referer: http://www.meizitu.com/a/more_35.html)
2018-08-06 22:40:04 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4236.html> (referer: http://www.meizitu.com/a/more_35.html)
2018-08-06 22:40:04 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4234.html> (referer: http://www.meizitu.com/a/more_35.html)
2018-08-06 22:40:04 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4238.html> (referer: http://www.meizitu.com/a/more_35.html)
2018-08-06 22:40:05 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4241.html> (referer: http://www.meizitu.com/a/more_35.html)
2018-08-06 22:40:05 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4244.html> (referer: http://www.meizitu.com/a/more_35.html)
2018-08-06 22:40:06 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4243.html> (referer: http://www.meizitu.com/a/more_35.html)
2018-08-06 22:40:06 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4245.html> (referer: http://www.meizitu.com/a/more_35.html)
2018-08-06 22:40:06 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4246.html> (referer: http://www.meizitu.com/a/more_34.html)
2018-08-06 22:40:08 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4248.html> (referer: http://www.meizitu.com/a/more_34.html)
2018-08-06 22:40:08 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4247.html> (referer: http://www.meizitu.com/a/more_34.html)
2018-08-06 22:40:08 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4249.html> (referer: http://www.meizitu.com/a/more_34.html)
2018-08-06 22:40:08 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4235.html> (referer: http://www.meizitu.com/a/more_35.html)
2018-08-06 22:40:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4250.html> (referer: http://www.meizitu.com/a/more_34.html)
2018-08-06 22:40:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4252.html> (referer: http://www.meizitu.com/a/more_34.html)
2018-08-06 22:40:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4251.html> (referer: http://www.meizitu.com/a/more_34.html)
2018-08-06 22:40:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4254.html> (referer: http://www.meizitu.com/a/more_34.html)
2018-08-06 22:40:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4255.html> (referer: http://www.meizitu.com/a/more_34.html)
2018-08-06 22:40:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4257.html> (referer: http://www.meizitu.com/a/more_34.html)
2018-08-06 22:40:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4240.html> (referer: http://www.meizitu.com/a/more_35.html)
2018-08-06 22:40:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4258.html> (referer: http://www.meizitu.com/a/more_34.html)
2018-08-06 22:40:12 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4237.html> (referer: http://www.meizitu.com/a/more_35.html)
2018-08-06 22:40:12 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4242.html> (referer: http://www.meizitu.com/a/more_35.html)
2018-08-06 22:40:12 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4239.html> (referer: http://www.meizitu.com/a/more_35.html)
2018-08-06 22:40:12 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4256.html> (referer: http://www.meizitu.com/a/more_34.html)
2018-08-06 22:40:12 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4259.html> (referer: http://www.meizitu.com/a/more_34.html)
2018-08-06 22:40:13 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4261.html> (referer: http://www.meizitu.com/a/more_34.html)
2018-08-06 22:40:14 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4253.html> (referer: http://www.meizitu.com/a/more_34.html)
2018-08-06 22:40:14 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4266.html> (referer: http://www.meizitu.com/a/more_34.html)
2018-08-06 22:40:14 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4267.html> (referer: http://www.meizitu.com/a/more_34.html)
2018-08-06 22:40:14 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4265.html> (referer: http://www.meizitu.com/a/more_34.html)
2018-08-06 22:40:15 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4260.html> (referer: http://www.meizitu.com/a/more_34.html)
2018-08-06 22:40:15 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4269.html> (referer: http://www.meizitu.com/a/more_34.html)
2018-08-06 22:40:15 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4270.html> (referer: http://www.meizitu.com/a/more_34.html)
2018-08-06 22:40:17 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4271.html> (referer: http://www.meizitu.com/a/more_34.html)
2018-08-06 22:40:17 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4273.html> (referer: http://www.meizitu.com/a/more_34.html)
2018-08-06 22:40:17 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4274.html> (referer: http://www.meizitu.com/a/more_34.html)
2018-08-06 22:40:19 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4272.html> (referer: http://www.meizitu.com/a/more_34.html)
2018-08-06 22:40:19 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4276.html> (referer: http://www.meizitu.com/a/more_34.html)
2018-08-06 22:40:19 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4277.html> (referer: http://www.meizitu.com/a/more_34.html)
2018-08-06 22:40:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4275.html> (referer: http://www.meizitu.com/a/more_34.html)
2018-08-06 22:40:21 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4279.html> (referer: http://www.meizitu.com/a/more_34.html)
2018-08-06 22:40:21 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4280.html> (referer: http://www.meizitu.com/a/more_34.html)
2018-08-06 22:40:21 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4268.html> (referer: http://www.meizitu.com/a/more_34.html)
2018-08-06 22:40:21 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4263.html> (referer: http://www.meizitu.com/a/more_34.html)
2018-08-06 22:40:22 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4283.html> (referer: http://www.meizitu.com/a/more_34.html)
2018-08-06 22:40:22 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4282.html> (referer: http://www.meizitu.com/a/more_34.html)
2018-08-06 22:40:22 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4281.html> (referer: http://www.meizitu.com/a/more_34.html)
2018-08-06 22:40:22 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4286.html> (referer: http://www.meizitu.com/a/more_33.html)
2018-08-06 22:40:23 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4289.html> (referer: http://www.meizitu.com/a/more_33.html)
2018-08-06 22:40:24 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4264.html> (referer: http://www.meizitu.com/a/more_34.html)
2018-08-06 22:40:24 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4287.html> (referer: http://www.meizitu.com/a/more_33.html)
2018-08-06 22:40:24 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4290.html> (referer: http://www.meizitu.com/a/more_33.html)
2018-08-06 22:40:25 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4278.html> (referer: http://www.meizitu.com/a/more_34.html)
2018-08-06 22:40:26 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4288.html> (referer: http://www.meizitu.com/a/more_33.html)
2018-08-06 22:40:26 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4262.html> (referer: http://www.meizitu.com/a/more_34.html)
2018-08-06 22:40:28 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4285.html> (referer: http://www.meizitu.com/a/more_33.html)
2018-08-06 22:40:29 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4295.html> (referer: http://www.meizitu.com/a/more_33.html)
2018-08-06 22:40:30 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4298.html> (referer: http://www.meizitu.com/a/more_33.html)
2018-08-06 22:40:30 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4284.html> (referer: http://www.meizitu.com/a/more_34.html)
2018-08-06 22:40:31 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4293.html> (referer: http://www.meizitu.com/a/more_33.html)
2018-08-06 22:40:31 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4297.html> (referer: http://www.meizitu.com/a/more_33.html)
2018-08-06 22:40:32 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4296.html> (referer: http://www.meizitu.com/a/more_33.html)
2018-08-06 22:40:32 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4299.html> (referer: http://www.meizitu.com/a/more_33.html)
2018-08-06 22:40:33 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4291.html> (referer: http://www.meizitu.com/a/more_33.html)
2018-08-06 22:40:34 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4304.html> (referer: http://www.meizitu.com/a/more_33.html)
2018-08-06 22:40:34 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4294.html> (referer: http://www.meizitu.com/a/more_33.html)
2018-08-06 22:40:37 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4306.html> (referer: http://www.meizitu.com/a/more_33.html)
2018-08-06 22:40:38 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4302.html> (referer: http://www.meizitu.com/a/more_33.html)
2018-08-06 22:40:38 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4303.html> (referer: http://www.meizitu.com/a/more_33.html)
2018-08-06 22:40:38 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4305.html> (referer: http://www.meizitu.com/a/more_33.html)
2018-08-06 22:40:39 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4308.html> (referer: http://www.meizitu.com/a/more_33.html)
2018-08-06 22:40:39 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4292.html> (referer: http://www.meizitu.com/a/more_33.html)
2018-08-06 22:40:40 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4300.html> (referer: http://www.meizitu.com/a/more_33.html)
2018-08-06 22:40:40 [scrapy.extensions.logstats] INFO: Crawled 629 pages (at 221 pages/min), scraped 0 items (at 0 items/min)
2018-08-06 22:40:41 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4312.html> (referer: http://www.meizitu.com/a/more_33.html)
2018-08-06 22:40:41 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4307.html> (referer: http://www.meizitu.com/a/more_33.html)
2018-08-06 22:40:42 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4310.html> (referer: http://www.meizitu.com/a/more_33.html)
2018-08-06 22:40:42 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4309.html> (referer: http://www.meizitu.com/a/more_33.html)
2018-08-06 22:40:42 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4311.html> (referer: http://www.meizitu.com/a/more_33.html)
2018-08-06 22:40:43 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4316.html> (referer: http://www.meizitu.com/a/more_33.html)
2018-08-06 22:40:44 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4314.html> (referer: http://www.meizitu.com/a/more_33.html)
2018-08-06 22:40:45 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4321.html> (referer: http://www.meizitu.com/a/more_33.html)
2018-08-06 22:40:45 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4301.html> (referer: http://www.meizitu.com/a/more_33.html)
2018-08-06 22:40:46 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4318.html> (referer: http://www.meizitu.com/a/more_33.html)
2018-08-06 22:40:46 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4317.html> (referer: http://www.meizitu.com/a/more_33.html)
2018-08-06 22:40:46 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4313.html> (referer: http://www.meizitu.com/a/more_33.html)
2018-08-06 22:40:46 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4319.html> (referer: http://www.meizitu.com/a/more_33.html)
2018-08-06 22:40:46 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4320.html> (referer: http://www.meizitu.com/a/more_33.html)
2018-08-06 22:40:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4323.html> (referer: http://www.meizitu.com/a/more_33.html)
2018-08-06 22:40:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4322.html> (referer: http://www.meizitu.com/a/more_33.html)
2018-08-06 22:40:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4325.html> (referer: http://www.meizitu.com/a/more_32.html)
2018-08-06 22:40:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4330.html> (referer: http://www.meizitu.com/a/more_32.html)
2018-08-06 22:40:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4329.html> (referer: http://www.meizitu.com/a/more_32.html)
2018-08-06 22:40:50 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4326.html> (referer: http://www.meizitu.com/a/more_32.html)
2018-08-06 22:40:50 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4328.html> (referer: http://www.meizitu.com/a/more_32.html)
2018-08-06 22:40:50 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4324.html> (referer: http://www.meizitu.com/a/more_33.html)
2018-08-06 22:40:50 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4327.html> (referer: http://www.meizitu.com/a/more_32.html)
2018-08-06 22:40:50 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4333.html> (referer: http://www.meizitu.com/a/more_32.html)
2018-08-06 22:40:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/4331.html> (referer: http://www.meizitu.com/a/more_32.html)
